;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/15/2020 3:24:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x084E	0x62B0    	SBR        R27, 32
0x0850	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x0854	0xDF21    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x0856	0x003891B0  	LDS        R27, LCD_EN+0
0x085A	0x7DBF    	CBR        R27, 32
0x085C	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x0860	0xDF14    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x0862	0x003891B0  	LDS        R27, LCD_EN+0
0x0866	0x62B0    	SBR        R27, 32
0x0868	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x086C	0xDF15    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x086E	0x003891B0  	LDS        R27, LCD_EN+0
0x0872	0x7DBF    	CBR        R27, 32
0x0874	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x0878	0x003591B0  	LDS        R27, LCD_D5+0
0x087C	0x7DBF    	CBR        R27, 32
0x087E	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x0882	0x003591B0  	LDS        R27, LCD_D7+0
0x0886	0x68B0    	SBR        R27, 128
0x0888	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x088C	0x003891B0  	LDS        R27, LCD_EN+0
0x0890	0x62B0    	SBR        R27, 32
0x0892	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x0896	0xDF00    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x0898	0x003891B0  	LDS        R27, LCD_EN+0
0x089C	0x7DBF    	CBR        R27, 32
0x089E	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x08A2	0xDEF3    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x08A4	0x003591B0  	LDS        R27, LCD_D7+0
0x08A8	0x77BF    	CBR        R27, 128
0x08AA	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x08AE	0x003591B0  	LDS        R27, LCD_D4+0
0x08B2	0x61B0    	SBR        R27, 16
0x08B4	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x08B8	0x003891B0  	LDS        R27, LCD_EN+0
0x08BC	0x62B0    	SBR        R27, 32
0x08BE	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x08C2	0xDEEA    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x08C4	0x003891B0  	LDS        R27, LCD_EN+0
0x08C8	0x7DBF    	CBR        R27, 32
0x08CA	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x08CE	0x003591B0  	LDS        R27, LCD_D4+0
0x08D2	0x7EBF    	CBR        R27, 16
0x08D4	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x08D8	0x003891B0  	LDS        R27, LCD_EN+0
0x08DC	0x62B0    	SBR        R27, 32
0x08DE	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x08E2	0xDEDA    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x08E4	0x003891B0  	LDS        R27, LCD_EN+0
0x08E8	0x7DBF    	CBR        R27, 32
0x08EA	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x08EE	0xDECD    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x08F0	0x003891B0  	LDS        R27, LCD_EN+0
0x08F4	0x62B0    	SBR        R27, 32
0x08F6	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x08FA	0xDECE    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x08FC	0x003891B0  	LDS        R27, LCD_EN+0
0x0900	0x7DBF    	CBR        R27, 32
0x0902	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x0906	0x003591B0  	LDS        R27, LCD_D4+0
0x090A	0x61B0    	SBR        R27, 16
0x090C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x0910	0x003891B0  	LDS        R27, LCD_EN+0
0x0914	0x62B0    	SBR        R27, 32
0x0916	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x091A	0xDEBE    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x091C	0x003891B0  	LDS        R27, LCD_EN+0
0x0920	0x7DBF    	CBR        R27, 32
0x0922	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x0926	0xDEB1    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x0928	0x003591B0  	LDS        R27, LCD_D4+0
0x092C	0x7EBF    	CBR        R27, 16
0x092E	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x0932	0x003891B0  	LDS        R27, LCD_EN+0
0x0936	0x62B0    	SBR        R27, 32
0x0938	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x093C	0xDEAD    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x093E	0x003891B0  	LDS        R27, LCD_EN+0
0x0942	0x7DBF    	CBR        R27, 32
0x0944	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x0948	0x003591B0  	LDS        R27, LCD_D7+0
0x094C	0x68B0    	SBR        R27, 128
0x094E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x0952	0x003591B0  	LDS        R27, LCD_D6+0
0x0956	0x64B0    	SBR        R27, 64
0x0958	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x095C	0x003591B0  	LDS        R27, LCD_D5+0
0x0960	0x62B0    	SBR        R27, 32
0x0962	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x0966	0x003591B0  	LDS        R27, LCD_D4+0
0x096A	0x61B0    	SBR        R27, 16
0x096C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x0970	0x003891B0  	LDS        R27, LCD_EN+0
0x0974	0x62B0    	SBR        R27, 32
0x0976	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x097A	0xDE8E    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x097C	0x003891B0  	LDS        R27, LCD_EN+0
0x0980	0x7DBF    	CBR        R27, 32
0x0982	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x0986	0xDE81    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x0988	0x01E391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x098C	0x60B1    	SBR        R27, 1
0x098E	0x01E393B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0992	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x068A	0xE418    	LDI        R17, 72
0x068C	0xE60D    	LDI        R16, 109
L_Delay_5500us12:
0x068E	0x950A    	DEC        R16
0x0690	0xF7F1    	BRNE       L_Delay_5500us12
0x0692	0x951A    	DEC        R17
0x0694	0xF7E1    	BRNE       L_Delay_5500us12
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x0696	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x0698	0xE003    	LDI        R16, 3
L_Delay_1us0:
0x069A	0x950A    	DEC        R16
0x069C	0xF7F1    	BRNE       L_Delay_1us0
0x069E	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x06A0	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0994	0xFA27    	BST        R2, 7
0x0996	0x003591B0  	LDS        R27, LCD_D7+0
0x099A	0xF9B7    	BLD        R27, 7
